Date,Link,Message
2025-07-13 08:15:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7348931489259999233,Ayush Mandowara Haven't tried audio calls yet. I use ffmpeg to record video calls from my laptop. Nothing on the phone yet though. Do let me know your experiences once you get it working
2025-07-13 08:04:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7348202933752053761,Rohan Sen wow! What was the prompt?
2025-07-13 07:57:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7342748269569110020,Vijay Rangarajan (VJ) Interesting! How often do you run your AMAs? How do you socialize? How do you filter? How do you share the discussion? Any tips on the preparation or process? Who else do you know who does this well? Lots of questions - would love to learn from your experience!
2025-06-27 09:08:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7344186464080941056,"Mohamed Jaffer Very little. I mostly stick to CloudFlare and use it for a few discussions, but this does look like a promising exploration."
2025-06-27 09:07:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7344186464080941056,"Abhay Singh No, imports don't seem to be allowed, but I convert my chats to Markdown and integrate them locally.

https://github.com/sanand0/chatgpt-to-markdown

Not sure I understood what you meant by the replays going to the RL layer...."
2025-06-27 09:05:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7344186464080941056,"Nishant Kashyap If you look at some of my older LinkedIn posts, you'll see lots of Calvin & Hobbes images, ChatGPT generated 🙂"
2025-06-27 09:04:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7344186464080941056,"Srini Annamaraju Here's how I tagged it: https://sanand0.github.io/talks/2025-06-27-data-design-by-dialogue/#6

Good point about the feedback loop. I have a custom instruction telling ChatGPT to \"Challenge my assumptions, ask probing questions, suggest better approaches, share contrarian perspectives, and engage rather than affirm.\""
2025-06-25 06:12:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7343469241997717504,"Ravikumar Venkateswar Prompting as I walk, using text to speech."
2025-06-22 06:14:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7340632732227538944,"Raghavendra Prabhu This might be related to the major password leak across Apple, Google, Meta etc. My daughter was searching for how to delete her Insta account after it was hacked"
2025-06-22 06:08:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7342411013314551809,Shantanu Krishna That will depend on the blood test results this evening 🙂
2025-06-17 09:50:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7340632732227538944,"Shanmathi Thangaraj Yes, it varies with time, location, and person. Rather than use it as a \"This is what a country searches for\", it's better to use it as \"Here's how countries are different in their searches\""
2025-06-17 09:49:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7340632732227538944,"Yes, a bit, unless you run it in an incognito window"
2025-06-14 13:20:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7339555196248760321,"What are your main ways of using Reclaim.ai, Nirant? And what parts of that do you find most valuable?"
2025-06-10 08:35:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7338018316227162112,"Anand MS Interesting question. I added results for temp=0.7 at https://sanand0.github.io/llmevals/system-override/

The results are different but not by much.

- O3, O3-Mini-High, and O4-Mini were still at 100%.
- Many good models like O3-Mini, Gemini Pro 1.5, Grok 3 Beta, GPT 4.1, GPT 4.1 Mini, Gemini 2.5 Flash dropped 10%. Claude 3.7 Sonnet dropped 20%.
- Many poor models like Gemini 1.5 Flash, Llama 3.1 405b, Llama 3.3 70b increased 10%. Llama 4 Scout increased 20%.
- The poorer models tend to do a bit better at higher temperatures, but this could simply be randomness."
2025-06-08 10:07:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7335146368069500929,"Glen Ford Yeah, not the best idea. It just happened to be easy to test, easy to scale difficulty, and I had most of the prompts handy.

If we wanted something clearly verifiable, and fails maybe around 50% of the time, any suggestions on what to evaluate?"
2025-06-05 08:12:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7336264532912218115,Aravind S D I don't know which is the right fasting window but my aim was not to fast - just to eat less by skipping a meal. Yet to check cholesterol - I'll be doing that on my next India trip
2025-06-05 08:11:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7336264532912218115,"Venkatesh Juloori Nuts, these days. A few walnuts and raisins"
2025-06-05 07:24:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7336264532912218115,Aman Dhol True. Travel doesn't help either
2025-06-05 07:24:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7336264532912218115,Amulya Prasad I have breakfast between 8 am - 10 am. Dinner between 6 pm - 10 pm. So it's usually a 10-14 hour window
2025-06-05 07:23:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7336264532912218115,"RJ Swaroop nothing unusual. Rice, roti, vegetables, sandwiches, cereals, salads, idli, dosa, milk, curd, occasional cakes and ice creams. The same food I have usually."
2025-06-05 07:21:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7336264532912218115,Kumar Anirudha I don't have coffee or drinks usually but I started having green tea. No calories but it tricks the stomach into thinking it's having something substantial.
2025-05-23 09:39:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7326546475335716866,"Jithin KS I think LLMs are good statistical machines. But I think humans do the same, roughly. And LLMs are better at predicting the next words than many humans. There may not much difference between organic vs digital neurons' capabilities."
2025-05-21 09:45:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7330804541803679745,Vishnu Agnihotri Many languages. We just need to prompt for a script in a different language and it handles the rest
2025-05-19 23:27:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7328954855769665536,Palani Subbiah This was chatgpt.com running o4-mini-high plus all the tooling that chatgpt.com supports
2025-05-18 08:30:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7329694737345536001,"Amit Jaiswal Send it to another LLM asking it to critique it 🙂

At least, that's what I do. I also ask for improvements and inconsistencies"
2025-05-18 05:41:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7329694737345536001,"Sushanth Srivatsa ChatGPT generates the Mermaid code, not image. Pasting that into Mermaidchart.com gets you the SVG or PNG"
2025-05-18 01:46:57,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7329502763338387456,Arvind Venkatadri I'll be looking forward to the afternoon at your session! 🙂
2025-05-17 04:13:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7328264048171540480,Jishnu Gupta the test I performed simply calls different LLMs and compares the output. No layerering
2025-05-16 01:06:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7328606785555050498,"Nirant Kasliwal Hm... \"2.5 Pro for planning\" - let me give that a shot. I've been defaulting to O3 so far. Thanks!"
2025-05-15 10:59:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7325444361050034176,"Nice work Yi Zhuan Foong!

I must have missed the raw dataset and ended up scraping it. But what's the official link to a CSV or JSON with the results, please?"
2025-05-15 10:49:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7328606785555050498,"\"... if you are locked into Azure or OpenAI\" got me thinking. What would you pick as a go-to default if NOT locked in? 2.5 flash? Something else?"
2025-05-14 11:44:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7328264048171540480,"Farhan Ullah True. LLMs are more reliable than the average human for many tasks, though. There, partial automation is still a net positive. In tasks where humans don't err and we need that certainty, best to wait for the next breed of LLMs"
2025-05-14 06:15:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7328264048171540480,Sustainability DOES matter. Do undetected errors waste more carbon than the LLM calls to catch them? Worth checking in each use-case.
2025-05-14 05:03:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7328264048171540480,"Neha Singh Returns DO diminish, and the curve varies from case to case. My current rule of thumb is 2-5 LLMs"
2025-05-14 05:01:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7328264048171540480,Arun Balan Please do try. It just requires a 2 line tweak to the promptfoo config in the source. I'll try it tonight
